"classe", "MaxQ", "MinBER", "Attenuation" 
2, 2145.648279, 0.0, 9.3240
2, 2140.401065, 0.0, 9.38037
2, 2135.151532, 0.0, 9.43675
2, 2129.899772, 0.0, 9.49312
2, 2124.645879, 0.0, 9.54949
2, 2119.389945, 0.0, 9.60587
2, 2114.132062, 0.0, 9.66224
2, 2108.872323, 0.0, 9.71862
2, 2103.610821, 0.0, 9.77499
2, 2098.347648, 0.0, 9.83136
2, 2093.082897, 0.0, 9.88774
2, 2087.81666, 0.0, 9.94411
2, 2082.549031, 0.0, 10.0005
2, 2077.280102, 0.0, 10.0569
2, 2072.009966, 0.0, 10.1132
2, 2066.738714, 0.0, 10.1696
2, 2061.466441, 0.0, 10226.0
2, 2056.193238, 0.0, 10.2824
2, 2050.919198, 0.0, 10.3387
2, 2045.644414, 0.0, 10.3951
2, 2040.368977, 0.0, 10.4515
2, 2035.09298, 0.0, 10.5078
2, 2029.816515, 0.0, 10.5642
2, 2024.539674, 0.0, 10.6206
2, 2019.26255, 0.0, 10677.0
2, 2013.985234, 0.0, 10.7333
2, 2008.707818, 0.0, 10.7897
2, 2003.430394, 0.0, 10.8461
2, 1998.153053, 0.0, 10.9025
2, 1992.875887, 0.0, 10.9588
2, 1987.598987, 0.0, 11.0152
2, 1982.322443, 0.0, 11.0716
2, 1977.046348, 0.0, 11128.0
2, 1971.770792, 0.0, 11.1843
2, 1966.495864, 0.0, 11.2407
2, 1961.221657, 0.0, 11.2971
2, 1955.94826, 0.0, 11.3535
2, 1950.675763, 0.0, 11.4098
2, 1945.404256, 0.0, 11.4662
2, 1940.133828, 0.0, 11.5226
2, 1934.86457, 0.0, 11.5789
2, 1929.596569, 0.0, 11.6353
2, 1924.329916, 0.0, 11.6917
2, 1919.064699, 0.0, 11.7481
2, 1913.801005, 0.0, 11.8044
2, 1908.538925, 0.0, 11.8608
2, 1903.278544, 0.0, 11.9172
2, 1898.019952, 0.0, 11.9736
2, 1892.763236, 0.0, 12.0299
2, 1887.508482, 0.0, 12.0863
2, 1882.255777, 0.0, 12.1427
2, 1877.005209, 0.0, 12.1991
2, 1871.756862, 0.0, 12.2554
2, 1866.510824, 0.0, 12.3118
2, 1861.26718, 0.0, 12.3682
2, 1856.026015, 0.0, 12.4246
2, 1850.787414, 0.0, 12.4809
2, 1845.551461, 0.0, 12.5373
2, 1840.318242, 0.0, 12.5937
2, 1835.087839, 0.0, 12.6501
2, 1829.860337, 0.0, 12.7064
2, 1824.635819, 0.0, 12.7628
2, 1819.414367, 0.0, 12.8192
2, 1814.196065, 0.0, 12.8755
2, 1808.980994, 0.0, 12.9319
2, 1803.769236, 0.0, 12.9883
2, 1798.560872, 0.0, 13.0447
2, 1793.355984, 0.0, 13101.0
2, 1788.154652, 0.0, 13.1574
2, 1782.956957, 0.0, 13.2138
2, 1777.762977, 0.0, 13.2702
2, 1772.572793, 0.0, 13.3265
2, 1767.386483, 0.0, 13.3829
2, 1762.204125, 0.0, 13.4393
2, 1757.025799, 0.0, 13.4957
2, 1751.851582, 0.0, 13552.0
2, 1746.68155, 0.0, 13.6084
2, 1741.515782, 0.0, 13.6648
2, 1736.354352, 0.0, 13.7212
2, 1731.197338, 0.0, 13.7775
2, 1726.044814, 0.0, 13.8339
2, 1720.896855, 0.0, 13.8903
2, 1715.753537, 0.0, 13.9466
2, 1710.614932, 0.0, 14003.0
2, 1705.481116, 0.0, 14.0594
2, 1700.352161, 0.0, 14.1158
2, 1695.228139, 0.0, 14.1721
2, 1690.109123, 0.0, 14.2285
2, 1684.995184, 0.0, 14.2849
2, 1679.886395, 0.0, 14.3413
2, 1674.782825, 0.0, 14.3976
2, 1669.684544, 0.0, 14454.0
2, 1664.591624, 0.0, 14.5104
2, 1659.504132, 0.0, 14.5668
2, 1654.422138, 0.0, 14.6231
2, 1649.345709, 0.0, 14.6795
2, 1644.274915, 0.0, 14.7359
2, 1639.209821, 0.0, 14.7923
2, 1634.150495, 0.0, 14.8486
2, 1629.097002, 0.0, 14905.0
0, 2831.118818, 0.0, 1257.0
0, 2829.636878, 0.0, 1.27736
0, 2828.153366, 0.0, 1.29773
0, 2826.668284, 0.0, 1.31809
0, 2825.181633, 0.0, 1.33845
0, 2823.693414, 0.0, 1.35882
0, 2822.203629, 0.0, 1.37918
0, 2820.71228, 0.0, 1.39955
0, 2819.219367, 0.0, 1.41991
0, 2817.724894, 0.0, 1.44027
0, 2816.22886, 0.0, 1.46064
0, 2814.731268, 0.0, 1481.0
0, 2813.232119, 0.0, 1.50136
0, 2811.731415, 0.0, 1.52173
0, 2810.229157, 0.0, 1.54209
0, 2808.725347, 0.0, 1.56245
0, 2807.219987, 0.0, 1.58282
0, 2805.713077, 0.0, 1.60318
0, 2804.204621, 0.0, 1.62355
0, 2802.694619, 0.0, 1.64391
0, 2801.183073, 0.0, 1.66427
0, 2799.669984, 0.0, 1.68464
0, 2798.155355, 0.0, 1705.0
0, 2796.639187, 0.0, 1.72536
0, 2795.121481, 0.0, 1.74573
0, 2793.60224, 0.0, 1.76609
0, 2792.081464, 0.0, 1.78645
0, 2790.559157, 0.0, 1.80682
0, 2789.035318, 0.0, 1.82718
0, 2787.509951, 0.0, 1.84755
0, 2785.983057, 0.0, 1.86791
0, 2784.454638, 0.0, 1.88827
0, 2782.924694, 0.0, 1.90864
0, 2781.393229, 0.0, 1929.0
0, 2779.860244, 0.0, 1.94936
0, 2778.32574, 0.0, 1.96973
0, 2776.78972, 0.0, 1.99009
0, 2775.252186, 0.0, 2.01045
0, 2773.713138, 0.0, 2.03082
0, 2772.172579, 0.0, 2.05118
0, 2770.630511, 0.0, 2.07155
0, 2769.086935, 0.0, 2.09191
0, 2767.541854, 0.0, 2.11227
0, 2765.995269, 0.0, 2.13264
0, 2764.447183, 0.0, 2153.0
0, 2762.897596, 0.0, 2.17336
0, 2761.346511, 0.0, 2.19373
0, 2759.79393, 0.0, 2.21409
0, 2758.239855, 0.0, 2.23445
0, 2756.684287, 0.0, 2.25482
0, 2755.127229, 0.0, 2.27518
0, 2753.568682, 0.0, 2.29555
0, 2752.008649, 0.0, 2.31591
0, 2750.447131, 0.0, 2.33627
0, 2748.884131, 0.0, 2.35664
0, 2747.319649, 0.0, 2377.0
0, 2745.75369, 0.0, 2.39736
0, 2744.186253, 0.0, 2.41773
0, 2742.617342, 0.0, 2.43809
0, 2741.046958, 0.0, 2.45845
0, 2739.475103, 0.0, 2.47882
0, 2737.90178, 0.0, 2.49918
0, 2736.326991, 0.0, 2.51955
0, 2734.750736, 0.0, 2.53991
0, 2733.17302, 0.0, 2.56027
0, 2731.593843, 0.0, 2.58064
0, 2730.013207, 0.0, 2601.0
0, 2728.431116, 0.0, 2.62136
0, 2726.84757, 0.0, 2.64173
0, 2725.262572, 0.0, 2.66209
0, 2723.676125, 0.0, 2.68245
0, 2722.088229, 0.0, 2.70282
0, 2720.498888, 0.0, 2.72318
0, 2718.908104, 0.0, 2.74355
0, 2717.315878, 0.0, 2.76391
0, 2715.722214, 0.0, 2.78427
0, 2714.127112, 0.0, 2.80464
0, 2712.530575, 0.0, 2825.0
0, 2710.932606, 0.0, 2.84536
0, 2709.333207, 0.0, 2.86573
0, 2707.73238, 0.0, 2.88609
0, 2706.130126, 0.0, 2.90645
0, 2704.526449, 0.0, 2.92682
0, 2702.921351, 0.0, 2.94718
0, 2701.314833, 0.0, 2.96755
0, 2699.706898, 0.0, 2.98791
0, 2698.097549, 0.0, 3.00827
0, 2696.486788, 0.0, 3.02864
0, 2694.874616, 0.0, 3049.0
0, 2693.261037, 0.0, 3.06936
0, 2691.646052, 0.0, 3.08973
0, 2690.029665, 0.0, 3.11009
0, 2688.411876, 0.0, 3.13045
0, 2686.792689, 0.0, 3.15082
0, 2685.172106, 0.0, 3.17118
0, 2683.55013, 0.0, 3.19155
0, 2681.926762, 0.0, 3.21191
0, 2680.302005, 0.0, 3.23227
0, 2678.675861, 0.0, 3.25264
0, 2677.048334, 0.0, 3273.0
1, 2673.687197, 0.0, 3315.0
1, 2668.750511, 0.0, 3.37656
1, 2663.801313, 0.0, 3.43811
1, 2658.839671, 0.0, 3.49967
1, 2653.865655, 0.0, 3.56122
1, 2648.879334, 0.0, 3.62278
1, 2643.88078, 0.0, 3.68433
1, 2638.870064, 0.0, 3.74589
1, 2633.847259, 0.0, 3.80744
1, 2628.812438, 0.0, 3869.0
1, 2623.765674, 0.0, 3.93056
1, 2618.707043, 0.0, 3.99211
1, 2613.63662, 0.0, 4.05367
1, 2608.554481, 0.0, 4.11522
1, 2603.460704, 0.0, 4.17678
1, 2598.355366, 0.0, 4.23833
1, 2593.238546, 0.0, 4.29989
1, 2588.110323, 0.0, 4.36144
1, 2582.970778, 0.0, 4423.0
1, 2577.819992, 0.0, 4.48456
1, 2572.658045, 0.0, 4.54611
1, 2567.485021, 0.0, 4.60767
1, 2562.301002, 0.0, 4.66922
1, 2557.106073, 0.0, 4.73078
1, 2551.900318, 0.0, 4.79233
1, 2546.683822, 0.0, 4.85389
1, 2541.456672, 0.0, 4.91544
1, 2536.218955, 0.0, 4977.0
1, 2530.970757, 0.0, 5.03856
1, 2525.712167, 0.0, 5.10011
1, 2520.443275, 0.0, 5.16167
1, 2515.16417, 0.0, 5.22322
1, 2509.874942, 0.0, 5.28478
1, 2504.575682, 0.0, 5.34633
1, 2499.266482, 0.0, 5.40789
1, 2493.947435, 0.0, 5.46944
1, 2488.618633, 0.0, 5531.0
1, 2483.280171, 0.0, 5.59256
1, 2477.932143, 0.0, 5.65411
1, 2472.574644, 0.0, 5.71567
1, 2467.20777, 0.0, 5.77722
1, 2461.831618, 0.0, 5.83878
1, 2456.446284, 0.0, 5.90033
1, 2451.051866, 0.0, 5.96189
1, 2445.648464, 0.0, 6.02344
1, 2440.236175, 0.0, 6085.0
1, 2434.815099, 0.0, 6.14656
1, 2429.385338, 0.0, 6.20811
1, 2423.946991, 0.0, 6.26967
1, 2418.50016, 0.0, 6.33122
1, 2413.044947, 0.0, 6.39278
1, 2407.581455, 0.0, 6.45433
1, 2402.109787, 0.0, 6.51589
1, 2396.630047, 0.0, 6.57744
1, 2391.14234, 0.0, 6639.0
1, 2385.64677, 0.0, 6.70056
1, 2380.143442, 0.0, 6.76211
1, 2374.632463, 0.0, 6.82367
1, 2369.11394, 0.0, 6.88522
1, 2363.58798, 0.0, 6.94678
1, 2358.054689, 0.0, 7.00833
1, 2352.514177, 0.0, 7.06989
1, 2346.966552, 0.0, 7.13144
1, 2341.411923, 0.0, 7193.0
1, 2335.850399, 0.0, 7.25456
1, 2330.282092, 0.0, 7.31611
1, 2324.70711, 0.0, 7.37767
1, 2319.125566, 0.0, 7.43922
1, 2313.537571, 0.0, 7.50078
1, 2307.943237, 0.0, 7.56233
1, 2302.342676, 0.0, 7.62389
1, 2296.736, 0.0, 7.68544
1, 2291.123324, 0.0, 7747.0
1, 2285.50476, 0.0, 7.80856
1, 2279.880422, 0.0, 7.87011
1, 2274.250426, 0.0, 7.93167
1, 2268.614885, 0.0, 7.99322
1, 2262.973915, 0.0, 8.05478
1, 2257.32763, 0.0, 8.11633
1, 2251.676148, 0.0, 8.17789
1, 2246.019583, 0.0, 8.23944
1, 2240.358052, 0.0, 8301.0
1, 2234.691673, 0.0, 8.36256
1, 2229.020561, 0.0, 8.42411
1, 2223.344835, 0.0, 8.48567
1, 2217.664612, 0.0, 8.54722
1, 2211.980009, 0.0, 8.60878
1, 2206.291144, 0.0, 8.67033
1, 2200.598137, 0.0, 8.73189
1, 2194.901106, 0.0, 8.79344
1, 2189.200168, 0.0, 8855.0
1, 2183.495444, 0.0, 8.91656
1, 2177.787053, 0.0, 8.97811
1, 2172.075113, 0.0, 9.03967
1, 2166.359745, 0.0, 9.10122
1, 2160.641067, 0.0, 9.16278
1, 2154.9192, 0.0, 9.22433
1, 2149.194265, 0.0, 9.28589
1, 2143.46638, 0.0, 9.34744
1, 2137.735666, 0.0, 9409.0
3, 1637.167625, 0.0, 14815.0
3, 1629.164874, 0.0, 14.9042
3, 1621.176906, 0.0, 14.9935
3, 1613.203979, 0.0, 15.0827
3, 1605.246346, 0.0, 15172.0
3, 1597.30426, 0.0, 15.2612
3, 1589.377969, 0.0, 15.3505
3, 1581.467717, 0.0, 15.4397
3, 1573.573747, 0.0, 15.5289
3, 1565.696296, 0.0, 15.6182
3, 1557.835599, 0.0, 15.7074
3, 1549.991888, 0.0, 15.7967
3, 1542.165391, 0.0, 15.8859
3, 1534.356333, 0.0, 15.9752
3, 1526.564934, 0.0, 16.0644
3, 1518.791413, 0.0, 16.1536
3, 1511.035983, 0.0, 16.2429
3, 1503.298858, 0.0, 16.3321
3, 1495.580243, 0.0, 16.4214
3, 1487.880343, 0.0, 16.5106
3, 1480.199359, 0.0, 16.5998
3, 1472.537489, 0.0, 16.6891
3, 1464.894926, 0.0, 16.7783
3, 1457.27186, 0.0, 16.8676
3, 1449.668481, 0.0, 16.9568
3, 1442.08497, 0.0, 17.0461
3, 1434.521508, 0.0, 17.1353
3, 1426.978273, 0.0, 17.2245
3, 1419.455438, 0.0, 17.3138
3, 1411.953174, 0.0, 17403.0
3, 1404.471647, 0.0, 17.4923
3, 1397.011021, 0.0, 17.5815
3, 1389.571456, 0.0, 17.6708
3, 1382.15311, 0.0, 17.76
3, 1374.756136, 0.0, 17.8492
3, 1367.380684, 0.0, 17.9385
3, 1360.026902, 0.0, 18.0277
3, 1352.694933, 0.0, 18117.0
3, 1345.384918, 0.0, 18.2062
3, 1338.096995, 0.0, 18.2955
3, 1330.831298, 0.0, 18.3847
3, 1323.587958, 0.0, 18.4739
3, 1316.367103, 0.0, 18.5632
3, 1309.168857, 0.0, 18.6524
3, 1301.993343, 0.0, 18.7417
3, 1294.840679, 0.0, 18.8309
3, 1287.71098, 0.0, 18.9202
3, 1280.604359, 0.0, 19.0094
3, 1273.520926, 0.0, 19.0986
3, 1266.460786, 0.0, 19.1879
3, 1259.424044, 0.0, 19.2771
3, 1252.410799, 0.0, 19.3664
3, 1245.42115, 0.0, 19.4556
3, 1238.455191, 0.0, 19.5448
3, 1231.513014, 0.0, 19.6341
3, 1224.594708, 0.0, 19.7233
3, 1217.700359, 0.0, 19.8126
3, 1210.830051, 0.0, 19.9018
3, 1203.983864, 0.0, 19.9911
3, 1197.161876, 0.0, 20.0803
3, 1190.364161, 0.0, 20.1695
3, 1183.590794, 0.0, 20.2588
3, 1176.841842, 0.0, 20348.0
3, 1170.117375, 0.0, 20.4373
3, 1163.417455, 0.0, 20.5265
3, 1156.742145, 0.0, 20.6158
3, 1150.091506, 0.0, 20705.0
3, 1143.465592, 0.0, 20.7942
3, 1136.86446, 0.0, 20.8835
3, 1130.28816, 0.0, 20.9727
3, 1123.736744, 0.0, 21062.0
3, 1117.210257, 0.0, 21.1512
3, 1110.708744, 0.0, 21.2405
3, 1104.232249, 0.0, 21.3297
3, 1097.780811, 0.0, 21.4189
3, 1091.354468, 0.0, 21.5082
3, 1084.953256, 0.0, 21.5974
3, 1078.577208, 0.0, 21.6867
3, 1072.226355, 0.0, 21.7759
3, 1065.900727, 0.0, 21.8652
3, 1059.60035, 0.0, 21.9544
3, 1053.32525, 0.0, 22.0436
3, 1047.075448, 0.0, 22.1329
3, 1040.850966, 0.0, 22.2221
3, 1034.651822, 0.0, 22.3114
3, 1028.478034, 0.0, 22.4006
3, 1022.329615, 0.0, 22.4898
3, 1016.206578, 0.0, 22.5791
3, 1010.108935, 0.0, 22.6683
3, 1004.036694, 0.0, 22.7576
3, 997.989862, 0.0, 22.8468
3, 991.968445, 0.0, 22.9361
3, 985.972447, 0.0, 23.0253
3, 980.001869, 0.0, 23.1145
3, 974.056711, 0.0, 23.2038
3, 968.136972, 0.0, 23293.0
3, 962.242647, 0.0, 23.3823
3, 956.373733, 0.0, 23.4715
3, 950.530223, 0.0, 23.5608
3, 944.712107, 0.0, 23.65
